[0.000000] (-) TimerEvent: {}
[0.000289] (uno) JobQueued: {'identifier': 'uno', 'dependencies': OrderedDict()}
[0.000440] (uno) JobStarted: {'identifier': 'uno'}
[0.006552] (uno) JobProgress: {'identifier': 'uno', 'progress': 'cmake'}
[0.007012] (uno) JobProgress: {'identifier': 'uno', 'progress': 'build'}
[0.007521] (uno) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/prashun/ros2_ws/build/uno', '--', '-j8', '-l8'], 'cwd': '/home/prashun/ros2_ws/build/uno', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'prashun'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/prashun'), ('OLDPWD', '/home/prashun'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1552'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/prashun/ros2_ws/install:/home/prashun/ros2_foxy_ws/install:/home/prashun/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'prashun'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'prashun'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:@/tmp/.ICE-unix/1524,unix/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:/tmp/.ICE-unix/1524'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/f2f06450_466d_40a4_b05f_66d3bc33a91d'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.MAKEV2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.104'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/prashun/ros2_ws/build/uno'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble')]), 'shell': False}
[0.036040] (uno) CommandEnded: {'returncode': 0}
[0.049343] (uno) JobProgress: {'identifier': 'uno', 'progress': 'install'}
[0.055201] (uno) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/prashun/ros2_ws/build/uno'], 'cwd': '/home/prashun/ros2_ws/build/uno', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'prashun'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/prashun'), ('OLDPWD', '/home/prashun'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1552'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/prashun/ros2_ws/install:/home/prashun/ros2_foxy_ws/install:/home/prashun/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'prashun'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'prashun'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:@/tmp/.ICE-unix/1524,unix/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:/tmp/.ICE-unix/1524'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/f2f06450_466d_40a4_b05f_66d3bc33a91d'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.MAKEV2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.104'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/prashun/ros2_ws/build/uno'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble')]), 'shell': False}
[0.060393] (uno) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.060836] (uno) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.061057] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/controller.yaml\n'}
[0.061165] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/rgbd_cam.rviz\n'}
[0.061263] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/robot.rviz\n'}
[0.061401] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/sdf/simple_warehouse.sdf\n'}
[0.061522] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/sdf/warehouse.sdf\n'}
[0.061722] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/urdf/diff_drive_robot.urdf\n'}
[0.061824] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/urdf/roberto.urdf\n'}
[0.061964] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/launch/display.robot.launch.py\n'}
[0.062477] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/cardboard_box.dae\n'}
[0.062615] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/cardboard_box.png\n'}
[0.062709] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/model.config\n'}
[0.062798] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/model.sdf\n'}
[0.062889] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/1.png\n'}
[0.062991] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/2.png\n'}
[0.063081] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/3.png\n'}
[0.063171] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/4.png\n'}
[0.063273] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/5.png\n'}
[0.063364] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/eyebrow001-unmodified.png\n'}
[0.063453] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/eyebrow001.png\n'}
[0.063657] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/green_eye.png\n'}
[0.063750] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/jeans01_normals.png\n'}
[0.063841] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/jeans_basic_diffuse.png\n'}
[0.063944] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/male02_diffuse_black-unmodified.png\n'}
[0.064044] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/male02_diffuse_black.png\n'}
[0.064145] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/teeth.png\n'}
[0.064236] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/tshirt02_normals.png\n'}
[0.064332] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/tshirt02_texture.png\n'}
[0.064421] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/young_lightskinned_male_diffuse.png\n'}
[0.064522] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/meshes/walking.dae\n'}
[0.064618] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/model.config\n'}
[0.064717] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/model.sdf\n'}
[0.064797] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/1.png\n'}
[0.064899] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/2.png\n'}
[0.064978] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/3.png\n'}
[0.065070] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/4.png\n'}
[0.065158] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/5.png\n'}
[0.065234] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/Box_paper_04_1_Base_Color.png\n'}
[0.065320] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/shelf_big_movai.dae\n'}
[0.065397] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/model.config\n'}
[0.065477] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/model.sdf\n'}
[0.065576] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/thumbnails/rack-1.png\n'}
[0.065666] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/meshes/Box_paper_04_1_Base_Color.png\n'}
[0.065742] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/meshes/shelf_big_movai.dae\n'}
[0.065831] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/thumbnails/thumbnails/rack-1.png\n'}
[0.065926] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.dae\n'}
[0.066018] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.png\n'}
[0.066119] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/1.png\n'}
[0.066197] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/2.png\n'}
[0.066273] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/3.png\n'}
[0.066363] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/4.png\n'}
[0.066451] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/5.png\n'}
[0.066547] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/meshes/meshes/walking.dae\n'}
[0.066641] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/1.png\n'}
[0.066731] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/2.png\n'}
[0.066830] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/3.png\n'}
[0.066906] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/4.png\n'}
[0.066980] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/5.png\n'}
[0.067073] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/eyebrow001-unmodified.png\n'}
[0.067171] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/eyebrow001.png\n'}
[0.067263] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/green_eye.png\n'}
[0.067353] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/jeans01_normals.png\n'}
[0.067443] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/jeans_basic_diffuse.png\n'}
[0.067542] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/male02_diffuse_black-unmodified.png\n'}
[0.067633] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/male02_diffuse_black.png\n'}
[0.067735] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/teeth.png\n'}
[0.067824] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/tshirt02_normals.png\n'}
[0.067922] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/tshirt02_texture.png\n'}
[0.068011] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/young_lightskinned_male_diffuse.png\n'}
[0.068087] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/package_run_dependencies/uno\n'}
[0.068175] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/parent_prefix_path/uno\n'}
[0.068261] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/ament_prefix_path.sh\n'}
[0.068349] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/ament_prefix_path.dsv\n'}
[0.068445] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/path.sh\n'}
[0.068545] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/path.dsv\n'}
[0.068640] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.bash\n'}
[0.068736] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.sh\n'}
