[0.000000] (-) TimerEvent: {}
[0.000260] (uno) JobQueued: {'identifier': 'uno', 'dependencies': OrderedDict()}
[0.000373] (uno) JobStarted: {'identifier': 'uno'}
[0.006061] (uno) JobProgress: {'identifier': 'uno', 'progress': 'cmake'}
[0.006475] (uno) JobProgress: {'identifier': 'uno', 'progress': 'build'}
[0.006959] (uno) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/prashun/ros2_ws/build/uno', '--', '-j8', '-l8'], 'cwd': '/home/prashun/ros2_ws/build/uno', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'prashun'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/prashun'), ('OLDPWD', '/home/prashun'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1552'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/prashun/ros2_ws/install:/home/prashun/ros2_foxy_ws/install:/home/prashun/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'prashun'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'prashun'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:@/tmp/.ICE-unix/1524,unix/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:/tmp/.ICE-unix/1524'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/f2f06450_466d_40a4_b05f_66d3bc33a91d'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.MAKEV2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.104'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/prashun/ros2_ws/build/uno'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble')]), 'shell': False}
[0.036328] (uno) CommandEnded: {'returncode': 0}
[0.048962] (uno) JobProgress: {'identifier': 'uno', 'progress': 'install'}
[0.054775] (uno) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/prashun/ros2_ws/build/uno'], 'cwd': '/home/prashun/ros2_ws/build/uno', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'prashun'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/prashun'), ('OLDPWD', '/home/prashun'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1552'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/prashun/ros2_ws/install:/home/prashun/ros2_foxy_ws/install:/home/prashun/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'prashun'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'prashun'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:@/tmp/.ICE-unix/1524,unix/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:/tmp/.ICE-unix/1524'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/f2f06450_466d_40a4_b05f_66d3bc33a91d'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.MAKEV2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.104'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/prashun/ros2_ws/build/uno'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble')]), 'shell': False}
[0.060180] (uno) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.060481] (uno) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.060837] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/controller.yaml\n'}
[0.060985] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/rgbd_cam.rviz\n'}
[0.061068] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/robot.rviz\n'}
[0.061165] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/sdf/simple_warehouse.sdf\n'}
[0.061264] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/sdf/warehouse.sdf\n'}
[0.061430] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/urdf/diff_drive_robot.urdf\n'}
[0.061529] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/urdf/roberto.urdf\n'}
[0.061747] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/launch/display.robot.launch.py\n'}
[0.062292] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/cardboard_box.dae\n'}
[0.062401] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/cardboard_box.png\n'}
[0.062488] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/model.config\n'}
[0.062569] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/model.sdf\n'}
[0.062648] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/1.png\n'}
[0.062715] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/2.png\n'}
[0.062779] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/3.png\n'}
[0.062849] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/4.png\n'}
[0.062919] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/5.png\n'}
[0.062990] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/eyebrow001-unmodified.png\n'}
[0.063061] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/eyebrow001.png\n'}
[0.063126] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/green_eye.png\n'}
[0.063194] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/jeans01_normals.png\n'}
[0.063262] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/jeans_basic_diffuse.png\n'}
[0.063331] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/male02_diffuse_black-unmodified.png\n'}
[0.063409] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/male02_diffuse_black.png\n'}
[0.063479] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/teeth.png\n'}
[0.063548] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/tshirt02_normals.png\n'}
[0.063630] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/tshirt02_texture.png\n'}
[0.063705] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/young_lightskinned_male_diffuse.png\n'}
[0.063777] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/meshes/walking.dae\n'}
[0.063847] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/model.config\n'}
[0.063915] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/model.sdf\n'}
[0.063987] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/1.png\n'}
[0.064062] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/2.png\n'}
[0.064133] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/3.png\n'}
[0.064202] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/4.png\n'}
[0.064272] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/5.png\n'}
[0.064341] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/Box_paper_04_1_Base_Color.png\n'}
[0.064407] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/shelf_big_movai.dae\n'}
[0.064475] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/model.config\n'}
[0.064543] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/model.sdf\n'}
[0.064626] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/thumbnails/rack-1.png\n'}
[0.064838] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/meshes/Box_paper_04_1_Base_Color.png\n'}
[0.064913] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/meshes/shelf_big_movai.dae\n'}
[0.065108] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/thumbnails/thumbnails/rack-1.png\n'}
[0.065309] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.dae\n'}
[0.065386] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.png\n'}
[0.065604] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/1.png\n'}
[0.065751] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/2.png\n'}
[0.065825] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/3.png\n'}
[0.065897] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/4.png\n'}
[0.065975] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/5.png\n'}
[0.066166] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/meshes/meshes/walking.dae\n'}
[0.066378] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/1.png\n'}
[0.066454] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/2.png\n'}
[0.066527] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/3.png\n'}
[0.066606] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/4.png\n'}
[0.066686] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/5.png\n'}
[0.066951] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/eyebrow001-unmodified.png\n'}
[0.067031] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/eyebrow001.png\n'}
[0.067109] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/green_eye.png\n'}
[0.067184] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/jeans01_normals.png\n'}
[0.067258] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/jeans_basic_diffuse.png\n'}
[0.067335] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/male02_diffuse_black-unmodified.png\n'}
[0.067411] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/male02_diffuse_black.png\n'}
[0.067488] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/teeth.png\n'}
[0.067562] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/tshirt02_normals.png\n'}
[0.067645] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/tshirt02_texture.png\n'}
[0.067725] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/young_lightskinned_male_diffuse.png\n'}
[0.067852] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/package_run_dependencies/uno\n'}
[0.067966] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/parent_prefix_path/uno\n'}
[0.068077] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/ament_prefix_path.sh\n'}
[0.068184] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/ament_prefix_path.dsv\n'}
[0.068288] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/path.sh\n'}
[0.068392] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/path.dsv\n'}
[0.068495] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.bash\n'}
[0.068598] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.sh\n'}
