[0.000000] (-) TimerEvent: {}
[0.000452] (uno) JobQueued: {'identifier': 'uno', 'dependencies': OrderedDict()}
[0.000588] (uno) JobStarted: {'identifier': 'uno'}
[0.007670] (uno) JobProgress: {'identifier': 'uno', 'progress': 'cmake'}
[0.008163] (uno) JobProgress: {'identifier': 'uno', 'progress': 'build'}
[0.008617] (uno) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/prashun/ros2_ws/build/uno', '--', '-j8', '-l8'], 'cwd': '/home/prashun/ros2_ws/build/uno', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'prashun'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/prashun'), ('OLDPWD', '/home/prashun'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1609'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/prashun/ros2_ws/install:/home/prashun/ros2_foxy_ws/install:/home/prashun/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'prashun'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'prashun'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:@/tmp/.ICE-unix/1581,unix/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:/tmp/.ICE-unix/1581'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/45506c2a_1f47_4897_9ab0_dd61993de5ac'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.2YLLV2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.170'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/prashun/ros2_ws/build/uno'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble')]), 'shell': False}
[0.038732] (uno) CommandEnded: {'returncode': 0}
[0.051532] (uno) JobProgress: {'identifier': 'uno', 'progress': 'install'}
[0.057482] (uno) Command: {'cmd': ['/usr/bin/cmake', '--install', '/home/prashun/ros2_ws/build/uno'], 'cwd': '/home/prashun/ros2_ws/build/uno', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('LANGUAGE', 'en_IN:en'), ('USER', 'prashun'), ('XDG_SESSION_TYPE', 'wayland'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib'), ('HOME', '/home/prashun'), ('OLDPWD', '/home/prashun'), ('DESKTOP_SESSION', 'ubuntu'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('SYSTEMD_EXEC_PID', '1609'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('WAYLAND_DISPLAY', 'wayland-0'), ('COLCON_PREFIX_PATH', '/home/prashun/ros2_ws/install:/home/prashun/ros2_foxy_ws/install:/home/prashun/install'), ('ROS_DISTRO', 'humble'), ('LOGNAME', 'prashun'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'prashun'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('PATH', '/opt/ros/humble/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin'), ('SESSION_MANAGER', 'local/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:@/tmp/.ICE-unix/1581,unix/prashun-ASUS-TUF-Gaming-F15-FX506LH-FX566LH:/tmp/.ICE-unix/1581'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/45506c2a_1f47_4897_9ab0_dd61993de5ac'), ('GNOME_SETUP_DISPLAY', ':1'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':0'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/.mutter-Xwaylandauth.2YLLV2'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.170'), ('SSH_AGENT_LAUNCHER', 'gnome-keyring'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/prashun/ros2_ws/build/uno'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages'), ('COLCON', '1'), ('VTE_VERSION', '6800'), ('CMAKE_PREFIX_PATH', '/home/prashun/ros2_ws/install/uno:/opt/ros/humble')]), 'shell': False}
[0.062384] (uno) StdoutLine: {'line': b'-- Install configuration: ""\n'}
[0.062686] (uno) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.062950] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/controller.yaml\n'}
[0.063054] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/rgbd_cam.rviz\n'}
[0.063151] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/config/robot.rviz\n'}
[0.063333] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/sdf/simple_warehouse.sdf\n'}
[0.063521] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/urdf/diff_drive_robot.urdf\n'}
[0.063709] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/launch/display.robot.launch.py\n'}
[0.064294] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/cardboard_box.dae\n'}
[0.064374] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/cardboard_box.png\n'}
[0.064446] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/model.config\n'}
[0.064518] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/model.sdf\n'}
[0.064588] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/1.png\n'}
[0.064657] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/2.png\n'}
[0.064726] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/3.png\n'}
[0.064794] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/4.png\n'}
[0.064863] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/5.png\n'}
[0.064934] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/eyebrow001-unmodified.png\n'}
[0.065007] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/eyebrow001.png\n'}
[0.065125] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/green_eye.png\n'}
[0.065199] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/jeans01_normals.png\n'}
[0.065272] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/jeans_basic_diffuse.png\n'}
[0.065348] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/male02_diffuse_black-unmodified.png\n'}
[0.065421] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/male02_diffuse_black.png\n'}
[0.065497] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/teeth.png\n'}
[0.065572] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/tshirt02_normals.png\n'}
[0.065644] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/tshirt02_texture.png\n'}
[0.065716] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materials/textures/young_lightskinned_male_diffuse.png\n'}
[0.065786] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/meshes/walking.dae\n'}
[0.065858] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/model.config\n'}
[0.065931] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/model.sdf\n'}
[0.066004] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/1.png\n'}
[0.066123] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/2.png\n'}
[0.066198] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/3.png\n'}
[0.066279] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/4.png\n'}
[0.066363] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/5.png\n'}
[0.066431] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/Box_paper_04_1_Base_Color.png\n'}
[0.066496] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/shelf_big_movai.dae\n'}
[0.066576] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/model.config\n'}
[0.066659] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/model.sdf\n'}
[0.066741] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/thumbnails/rack-1.png\n'}
[0.066861] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/meshes/Box_paper_04_1_Base_Color.png\n'}
[0.066939] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/meshes/meshes/shelf_big_movai.dae\n'}
[0.067168] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/rack/thumbnails/thumbnails/rack-1.png\n'}
[0.067367] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.dae\n'}
[0.067442] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/meshes/meshes/cardboard_box.png\n'}
[0.067649] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/1.png\n'}
[0.067722] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/2.png\n'}
[0.067794] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/3.png\n'}
[0.067865] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/4.png\n'}
[0.067934] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/box/thumbnails/thumbnails/5.png\n'}
[0.068159] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/meshes/meshes/walking.dae\n'}
[0.068372] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/1.png\n'}
[0.068449] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/2.png\n'}
[0.068523] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/3.png\n'}
[0.068594] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/4.png\n'}
[0.068662] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/thumbnails/thumbnails/5.png\n'}
[0.068915] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/eyebrow001-unmodified.png\n'}
[0.068995] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/eyebrow001.png\n'}
[0.069121] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/green_eye.png\n'}
[0.069196] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/jeans01_normals.png\n'}
[0.069270] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/jeans_basic_diffuse.png\n'}
[0.069349] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/male02_diffuse_black-unmodified.png\n'}
[0.069424] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/male02_diffuse_black.png\n'}
[0.069498] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/teeth.png\n'}
[0.069571] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/tshirt02_normals.png\n'}
[0.069645] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/tshirt02_texture.png\n'}
[0.069721] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/meshes/man/materiials/materials/textures/young_lightskinned_male_diffuse.png\n'}
[0.069837] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/package_run_dependencies/uno\n'}
[0.069949] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/ament_index/resource_index/parent_prefix_path/uno\n'}
[0.070175] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/ament_prefix_path.sh\n'}
[0.070282] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/ament_prefix_path.dsv\n'}
[0.070388] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/path.sh\n'}
[0.070489] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/environment/path.dsv\n'}
[0.070589] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.bash\n'}
[0.070687] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.sh\n'}
[0.070784] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.zsh\n'}
[0.070882] (uno) StdoutLine: {'line': b'-- Up-to-date symlink: /home/prashun/ros2_ws/install/uno/share/uno/local_setup.dsv\n'}
